order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at
ORD0358,C006,delivered,2026-07-10 16:04:35,2026-07-10 16:04:35
ORD0359,C002,delivered,2026-07-10 16:04:35,2026-07-10 16:04:35
ORD0360,C003,delivered,2026-07-10 16:04:35,2026-07-10 16:04:35
ORD0361,C010,delivered,2026-07-10 16:04:35,2026-07-10 16:04:35
ORD0362,C005,delivered,2026-07-10 16:04:35,2026-07-10 16:04:35
ORD0363,C015,delivered,2026-07-10 16:04:35,2026-07-10 16:04:35
ORD0364,C003,delivered,2026-07-11 16:04:35,2026-07-11 16:04:35
ORD0365,C008,delivered,2026-07-11 16:04:35,2026-07-11 16:04:35
ORD0366,C007,delivered,2026-07-11 16:04:35,2026-07-11 16:04:35
ORD0367,C010,delivered,2026-07-11 16:04:35,2026-07-11 16:04:35
ORD0368,C005,delivered,2026-07-11 16:04:35,2026-07-11 16:04:35
ORD0369,C001,delivered,2026-07-11 16:04:35,2026-07-11 16:04:35
ORD0370,C003,delivered,2026-07-12 16:04:35,2026-07-12 16:04:35
ORD0371,C008,delivered,2026-07-12 16:04:35,2026-07-12 16:04:35
ORD0372,C013,delivered,2026-07-12 16:04:35,2026-07-12 16:04:35
ORD0373,C002,delivered,2026-07-12 16:04:35,2026-07-12 16:04:35
ORD0374,C004,delivered,2026-07-12 16:04:35,2026-07-12 16:04:35
ORD0375,C003,delivered,2026-07-12 16:04:35,2026-07-12 16:04:35
ORD0376,C013,delivered,2026-07-12 16:04:35,2026-07-12 16:04:35
ORD0377,C005,delivered,2026-07-12 16:04:35,2026-07-12 16:04:35
ORD0378,C002,delivered,2026-07-13 16:04:35,2026-07-13 16:04:35
ORD0379,C004,delivered,2026-07-13 16:04:35,2026-07-13 16:04:35
ORD0380,C009,delivered,2026-07-13 16:04:35,2026-07-13 16:04:35
ORD0381,C015,delivered,2026-07-13 16:04:35,2026-07-13 16:04:35
ORD0382,C008,delivered,2026-07-13 16:04:35,2026-07-13 16:04:35
ORD0383,C006,delivered,2026-07-13 16:04:35,2026-07-13 16:04:35
ORD0384,C007,delivered,2026-07-13 16:04:35,2026-07-13 16:04:35
ORD0385,C001,delivered,2026-07-13 16:04:35,2026-07-13 16:04:35
ORD0386,C011,delivered,2026-07-14 16:04:35,2026-07-14 16:04:35
ORD0387,C006,delivered,2026-07-14 16:04:35,2026-07-14 16:04:35
ORD0388,C008,delivered,2026-07-14 16:04:35,2026-07-14 16:04:35
ORD0389,C010,delivered,2026-07-14 16:04:35,2026-07-14 16:04:35
ORD0390,C012,delivered,2026-07-14 16:04:35,2026-07-14 16:04:35
ORD0391,C002,delivered,2026-07-15 16:04:35,2026-07-15 16:04:35
ORD0392,C008,delivered,2026-07-16 16:04:35,2026-07-16 16:04:35
ORD0393,C010,delivered,2026-07-16 16:04:35,2026-07-16 16:04:35
ORD0394,C013,delivered,2026-07-16 16:04:35,2026-07-16 16:04:35
ORD0395,C015,delivered,2026-07-16 16:04:35,2026-07-16 16:04:35
ORD0396,C005,delivered,2026-07-16 16:04:35,2026-07-16 16:04:35
ORD0397,C008,delivered,2026-07-16 16:04:35,2026-07-16 16:04:35
ORD0398,C006,delivered,2026-07-17 16:04:35,2026-07-17 16:04:35
ORD0399,C015,delivered,2026-07-17 16:04:35,2026-07-17 16:04:35
ORD0400,C004,delivered,2026-07-17 16:04:35,2026-07-17 16:04:35
ORD0401,C014,delivered,2026-07-17 16:04:35,2026-07-17 16:04:35
ORD0402,C001,delivered,2026-07-17 16:04:35,2026-07-17 16:04:35
ORD0403,C012,delivered,2026-07-17 16:04:35,2026-07-17 16:04:35
ORD0404,C009,delivered,2026-07-17 16:04:35,2026-07-17 16:04:35
ORD0405,C010,delivered,2026-07-18 16:04:35,2026-07-18 16:04:35
ORD0406,C003,delivered,2026-07-18 16:04:35,2026-07-18 16:04:35
ORD0407,C014,delivered,2026-07-18 16:04:35,2026-07-18 16:04:35
ORD0408,C013,delivered,2026-07-18 16:04:35,2026-07-18 16:04:35
ORD0409,C015,delivered,2026-07-19 16:04:35,2026-07-19 16:04:35
ORD0410,C006,delivered,2026-07-19 16:04:35,2026-07-19 16:04:35
ORD0411,C012,delivered,2026-07-19 16:04:35,2026-07-19 16:04:35
ORD0412,C002,delivered,2026-07-19 16:04:35,2026-07-19 16:04:35
ORD0413,C007,delivered,2026-07-19 16:04:35,2026-07-19 16:04:35
ORD0414,C009,delivered,2026-07-20 16:04:35,2026-07-20 16:04:35
ORD0415,C001,delivered,2026-07-20 16:04:35,2026-07-20 16:04:35
ORD0416,C012,delivered,2026-07-20 16:04:35,2026-07-20 16:04:35
ORD0417,C006,delivered,2026-07-21 16:04:35,2026-07-21 16:04:35
ORD0418,C007,delivered,2026-07-21 16:04:35,2026-07-21 16:04:35
ORD0419,C010,delivered,2026-07-21 16:04:35,2026-07-21 16:04:35
ORD0420,C005,delivered,2026-07-21 16:04:35,2026-07-21 16:04:35
ORD0421,C013,delivered,2026-07-21 16:04:35,2026-07-21 16:04:35
ORD0422,C010,delivered,2026-07-22 16:04:35,2026-07-22 16:04:35
ORD0423,C009,delivered,2026-07-23 16:04:35,2026-07-23 16:04:35
ORD0424,C007,delivered,2026-07-24 16:04:35,2026-07-24 16:04:35
ORD0425,C008,delivered,2026-07-24 16:04:35,2026-07-24 16:04:35
ORD0426,C014,delivered,2026-07-24 16:04:35,2026-07-24 16:04:35
ORD0427,C005,delivered,2026-07-24 16:04:35,2026-07-24 16:04:35
ORD0428,C015,delivered,2026-07-24 16:04:35,2026-07-24 16:04:35
