order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
ORD0358,1,PROD003,SELL004,2026-07-10 16:04:35,397.28,20.97
ORD0359,1,PROD007,SELL004,2026-07-10 16:04:35,311.07,35.32
ORD0360,1,PROD006,SELL003,2026-07-10 16:04:35,204.18,19.01
ORD0361,1,PROD002,SELL004,2026-07-10 16:04:35,302.45,39.73
ORD0362,1,PROD001,SELL003,2026-07-10 16:04:35,465.29,34.22
ORD0363,1,PROD004,SELL001,2026-07-10 16:04:35,315.48,33.65
ORD0364,1,PROD007,SELL001,2026-07-11 16:04:35,82.25,48.1
ORD0365,1,PROD001,SELL002,2026-07-11 16:04:35,460.78,29.2
ORD0366,1,PROD005,SELL003,2026-07-11 16:04:35,350.58,39.08
ORD0367,1,PROD008,SELL005,2026-07-11 16:04:35,54.75,31.53
ORD0368,1,PROD007,SELL001,2026-07-11 16:04:35,470.84,22.2
ORD0369,1,PROD007,SELL004,2026-07-11 16:04:35,238.35,38.13
ORD0370,1,PROD007,SELL003,2026-07-12 16:04:35,368.43,13.07
ORD0371,1,PROD003,SELL001,2026-07-12 16:04:35,323.07,15.53
ORD0372,1,PROD007,SELL003,2026-07-12 16:04:35,128.5,39.28
ORD0373,1,PROD007,SELL005,2026-07-12 16:04:35,376.45,41.83
ORD0374,1,PROD003,SELL004,2026-07-12 16:04:35,315.18,47.59
ORD0375,1,PROD008,SELL004,2026-07-12 16:04:35,94.58,17.29
ORD0376,1,PROD002,SELL005,2026-07-12 16:04:35,480.79,46.51
ORD0377,1,PROD002,SELL005,2026-07-12 16:04:35,297.8,22.17
ORD0378,1,PROD001,SELL003,2026-07-13 16:04:35,275.57,30.0
ORD0379,1,PROD005,SELL005,2026-07-13 16:04:35,279.39,43.49
ORD0380,1,PROD004,SELL001,2026-07-13 16:04:35,362.2,23.01
ORD0381,1,PROD003,SELL003,2026-07-13 16:04:35,426.88,41.7
ORD0382,1,PROD004,SELL001,2026-07-13 16:04:35,319.23,17.5
ORD0383,1,PROD005,SELL003,2026-07-13 16:04:35,104.84,19.69
ORD0384,1,PROD002,SELL002,2026-07-13 16:04:35,109.29,41.49
ORD0385,1,PROD005,SELL002,2026-07-13 16:04:35,144.5,31.05
ORD0386,1,PROD010,SELL002,2026-07-14 16:04:35,329.64,41.01
ORD0387,1,PROD005,SELL001,2026-07-14 16:04:35,480.78,17.68
ORD0388,1,PROD006,SELL005,2026-07-14 16:04:35,250.17,20.79
ORD0389,1,PROD010,SELL004,2026-07-14 16:04:35,281.09,19.45
ORD0390,1,PROD007,SELL002,2026-07-14 16:04:35,261.15,35.16
ORD0391,1,PROD007,SELL004,2026-07-15 16:04:35,475.55,11.02
ORD0392,1,PROD008,SELL004,2026-07-16 16:04:35,315.73,34.32
ORD0393,1,PROD006,SELL005,2026-07-16 16:04:35,295.44,42.92
ORD0394,1,PROD003,SELL004,2026-07-16 16:04:35,327.15,28.41
ORD0395,1,PROD002,SELL005,2026-07-16 16:04:35,174.38,10.65
ORD0396,1,PROD003,SELL002,2026-07-16 16:04:35,381.14,19.03
ORD0397,1,PROD007,SELL002,2026-07-16 16:04:35,162.3,23.35
ORD0398,1,PROD001,SELL004,2026-07-17 16:04:35,402.28,29.34
ORD0399,1,PROD002,SELL001,2026-07-17 16:04:35,187.24,23.36
ORD0400,1,PROD003,SELL002,2026-07-17 16:04:35,269.38,41.94
ORD0401,1,PROD006,SELL003,2026-07-17 16:04:35,270.31,36.11
ORD0402,1,PROD001,SELL002,2026-07-17 16:04:35,168.69,45.72
ORD0403,1,PROD001,SELL002,2026-07-17 16:04:35,140.06,42.25
ORD0404,1,PROD005,SELL005,2026-07-17 16:04:35,340.13,22.93
ORD0405,1,PROD007,SELL003,2026-07-18 16:04:35,490.73,26.77
ORD0406,1,PROD010,SELL002,2026-07-18 16:04:35,275.9,22.77
ORD0407,1,PROD010,SELL004,2026-07-18 16:04:35,489.37,32.06
ORD0408,1,PROD008,SELL005,2026-07-18 16:04:35,110.06,13.83
ORD0409,1,PROD008,SELL005,2026-07-19 16:04:35,58.58,36.23
ORD0410,1,PROD008,SELL001,2026-07-19 16:04:35,451.12,10.92
ORD0411,1,PROD005,SELL001,2026-07-19 16:04:35,392.19,26.38
ORD0412,1,PROD010,SELL003,2026-07-19 16:04:35,211.68,28.9
ORD0413,1,PROD002,SELL004,2026-07-19 16:04:35,307.78,27.3
ORD0414,1,PROD008,SELL002,2026-07-20 16:04:35,470.38,13.68
ORD0415,1,PROD005,SELL003,2026-07-20 16:04:35,440.67,21.17
ORD0416,1,PROD010,SELL001,2026-07-20 16:04:35,474.22,13.59
ORD0417,1,PROD002,SELL002,2026-07-21 16:04:35,479.32,36.21
ORD0418,1,PROD008,SELL003,2026-07-21 16:04:35,420.17,14.23
ORD0419,1,PROD002,SELL003,2026-07-21 16:04:35,156.05,29.97
ORD0420,1,PROD005,SELL002,2026-07-21 16:04:35,228.68,18.34
ORD0421,1,PROD008,SELL002,2026-07-21 16:04:35,332.69,29.55
ORD0422,1,PROD009,SELL005,2026-07-22 16:04:35,118.17,19.66
ORD0423,1,PROD005,SELL002,2026-07-23 16:04:35,416.71,22.5
ORD0424,1,PROD005,SELL001,2026-07-24 16:04:35,137.77,30.12
ORD0425,1,PROD004,SELL003,2026-07-24 16:04:35,197.87,16.95
ORD0426,1,PROD005,SELL001,2026-07-24 16:04:35,217.25,15.77
ORD0427,1,PROD004,SELL004,2026-07-24 16:04:35,438.2,47.22
ORD0428,1,PROD005,SELL002,2026-07-24 16:04:35,188.9,37.75
